-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Erick\OneDrive\Documentos\sisater-bitbucket\sisater-mobile-reworked\android\app\src\main\AndroidManifest.xml:1:1-40:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\c1a27442899ddd253256fe4bf059fc83\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6663cbff0926a2dd2f938121d68771ea\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\bb7362c6e64824a3dbf38d448c315fb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6f0fbbd3b00bd9a99b7556f7f558540c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Erick\.gradle\caches\8.8\transforms\6f0fbbd3b00bd9a99b7556f7f558540c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\a8187d4772926d45574d806e468a3638\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Erick\.gradle\caches\8.8\transforms\745c531a802e50fe6a62ef6906609a88\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Erick\.gradle\caches\8.8\transforms\9751aee7df1d7673b42d0183d96eb5da\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\8be2fbd5cd9caf0e3394894f9938ee98\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.mobile.sisater.teste.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.mobile.sisater.teste.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Erick\.gradle\caches\8.8\transforms\a2f6d20c44c3cfcce326a90fac5d45ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Erick\.gradle\caches\8.8\transforms\8f45deb40f26697b1277b04ad0d75cfa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Erick\.gradle\caches\8.8\transforms\66801420d952b2fd1a4d61c45f1660ea\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\aba8dafeae1779df497d160e47c72026\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Erick\.gradle\caches\8.8\transforms\6ca3997917a2f4322dc5ab85583303d2\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
